"stat_code","stat_name","item_code1","item_name1","item_code2","item_name2","item_code3","item_name3","item_code4","item_name4","time","data_value","unit_name"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1960Q1",7059.6,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1960Q2",7377,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1960Q3",7295,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1960Q4",7338.5,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1961Q1",7573.4,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1961Q2",7900.3,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1961Q3",7756.1,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1961Q4",7856.7,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1962Q1",8013.2,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1962Q2",7863.5,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1962Q3",8093.7,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1962Q4",8326.8,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1963Q1",8814.7,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1963Q2",8606.8,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1963Q3",8890.4,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1963Q4",8898.7,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1964Q1",9430,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1964Q2",9158.9,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1964Q3",9782.2,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1964Q4",10175.4,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1965Q1",10305.5,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1965Q2",10328.8,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1965Q3",10247.1,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1965Q4",10486.1,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1966Q1",11128.8,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1966Q2",11818.1,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1966Q3",11613.8,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1966Q4",11768.4,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1967Q1",12165,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1967Q2",12419,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1967Q3",12933.1,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1967Q4",13018.5,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1968Q1",13846.9,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1968Q2",14050.7,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1968Q3",14771.8,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1968Q4",14519.7,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1969Q1",15261.8,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1969Q2",15788.7,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1969Q3",17061.5,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1969Q4",17404.6,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1970Q1",17109.7,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1970Q2",17797.7,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1970Q3",17907.8,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1970Q4",19287.5,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1971Q1",19395.7,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1971Q2",20027.5,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1971Q3",20066.2,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1971Q4",20216.9,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1972Q1",20507.5,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1972Q2",21113.6,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1972Q3",21461.6,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1972Q4",22374,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1973Q1",23114,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1973Q2",24085.3,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1973Q3",25311.3,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1973Q4",25677.6,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1974Q1",26749.7,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1974Q2",26679.2,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1974Q3",27095.6,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1974Q4",27003.2,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1975Q1",27385.2,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1975Q2",28674.5,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1975Q3",29494,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1975Q4",30404.1,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1976Q1",31282.4,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1976Q2",32786.2,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1976Q3",33422.3,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1976Q4",33798.2,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1977Q1",34136.5,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1977Q2",35868.3,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1977Q3",38023.7,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1977Q4",39456.5,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1978Q1",39137.1,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1978Q2",40343.4,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1978Q3",41093.5,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1978Q4",43064.9,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1979Q1",44996.8,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1979Q2",45336.9,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1979Q3",44082.1,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1979Q4",43412.6,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1980Q1",43797.3,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1980Q2",43561,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1980Q3",44385.6,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1980Q4",43158,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1981Q1",44934,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1981Q2",46019.4,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1981Q3",47935.1,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1981Q4",48687.1,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1982Q1",49017.5,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1982Q2",50168.6,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1982Q3",51209.1,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1982Q4",52820.6,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1983Q1",55160.8,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1983Q2",56864,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1983Q3",58975.7,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1983Q4",59397.9,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1984Q1",62000.3,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1984Q2",63554.3,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1984Q3",64420.7,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1984Q4",64733.8,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1985Q1",66553.4,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1985Q2",68156.6,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1985Q3",68932,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1985Q4",71033.5,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1986Q1",72401.2,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1986Q2",75222.8,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1986Q3",78470.3,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1986Q4",79694.3,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1987Q1",82253.7,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1987Q2",86327.9,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1987Q3",87170.2,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1987Q4",88944.4,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1988Q1",95796,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1988Q2",93726.1,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1988Q3",96674.4,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1988Q4",99820.8,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1989Q1",99864,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1989Q2",101322.6,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1989Q3",103920.9,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1989Q4",108212.6,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1990Q1",109314.8,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1990Q2",111753.2,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1990Q3",115366.1,"십억원"
"200Y008","2.1.2.2.2. 국내총생산에 대한 지출(계절조정, 실질, 분기)","10601","국내총생산에 대한 지출","null","null","null","null","null","null","1990Q4",117711.8,"십억원"
